Access is denied.
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=34: 0 params, 0 devices extracted
INFO:main:[PathC] page=34 \u2192 0 params, 0 devices
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 9 incomer(s) + 3 coupler(s) + 3 feeder(s) + 2 metering panel(s) + 4 busbar section(s) (from 46 unique panels)
INFO:main:[Extract] doc=4208 params=11 devices=46 errors=0
INFO:main:Extract request: doc=4208, pages=34, instances=3
INFO:services.path_b.rag_extractor:[PathB] doc=4208: 44336 chars fits in context — skipping vector index, using full-text direct extraction
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4208: 33 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 26 text page(s), found 18 device schedule page(s)
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=17 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=6 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=15 \u2192 0 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=12 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=8 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=14 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=11 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=3 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=5 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=18 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=22 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=23 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=24 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=25 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=10 \u2192 1 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=21 \u2192 3 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=32: 0 params, 12 devices extracted
INFO:main:[PathC] page=32 \u2192 0 params, 12 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=20 \u2192 5 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=33: 0 params, 0 devices extracted
INFO:main:[PathC] page=33 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=7 \u2192 12 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] Extracted 21 device rows from schedule pages
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 6 incomer(s) + 3 coupler(s) + 3 feeder(s) + 2 metering panel(s) + 4 busbar section(s) (from 19 unique panels)
INFO:main:[Extract] doc=4208 params=33 devices=20 errors=0
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=34: 0 params, 0 devices extracted
INFO:main:[PathC] page=34 \u2192 0 params, 0 devices
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 7 incomer(s) + 5 coupler(s) + 4 feeder(s) + 2 metering panel(s) + 6 busbar section(s) (from 36 unique panels)
INFO:main:[Extract] doc=4207 params=11 devices=36 errors=0
INFO:main:Extract request: doc=4207, pages=34, instances=2
INFO:services.path_b.rag_extractor:[PathB] doc=4207: 44336 chars fits in context — skipping vector index, using full-text direct extraction
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4207: 22 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 26 text page(s), found 18 device schedule page(s)
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=5 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=14 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=12 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=8 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=6 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=15 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=17 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=18 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=3 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=11 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=22 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=24 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=25 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=10 \u2192 1 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=23 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=21 \u2192 3 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=20 \u2192 5 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=7 \u2192 14 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] Extracted 23 device rows from schedule pages
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 6 incomer(s) + 4 coupler(s) + 4 feeder(s) + 2 metering panel(s) + 5 busbar section(s) (from 22 unique panels)
INFO:main:[Extract] doc=4207 params=22 devices=22 errors=0
INFO:main:Extract request: doc=4209, pages=1, instances=1
INFO:services.path_b.rag_extractor:[PathB] doc=4209: 0 chars fits in context — skipping vector index, using full-text direct extraction
INFO:main:[PathC] Analysing 1 SLD page(s) with GPT-4o vision
ERROR:main:[PathC] Vision analysis failed page=1: string argument should contain only ASCII characters
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4209: 0 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 0 text page(s), found 0 device schedule page(s)
INFO:main:[Extract] doc=4209 params=11 devices=0 errors=1
INFO:main:Extract request: doc=4210, pages=1, instances=1
INFO:services.path_b.rag_extractor:[PathB] doc=4210: 0 chars fits in context — skipping vector index, using full-text direct extraction
INFO:main:[PathC] Analysing 1 SLD page(s) with GPT-4o vision
ERROR:main:[PathC] Vision analysis failed page=1: string argument should contain only ASCII characters
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4210: 0 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 0 text page(s), found 0 device schedule page(s)
INFO:main:[Extract] doc=4210 params=11 devices=0 errors=1
INFO:main:Extract request: doc=4211, pages=1, instances=1
INFO:services.path_b.rag_extractor:[PathB] doc=4211: 0 chars fits in context — skipping vector index, using full-text direct extraction
INFO:main:[PathC] Analysing 1 SLD page(s) with GPT-4o vision
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4211: 0 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 0 text page(s), found 0 device schedule page(s)
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=1: 7 params, 5 devices extracted
INFO:main:[PathC] page=1 \u2192 7 params, 5 devices
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 1 incomer(s) + 1 coupler(s) + 2 feeder(s) + 1 metering panel(s) + 2 busbar section(s) (from 5 unique panels)
INFO:main:[Extract] doc=4211 params=11 devices=5 errors=0
INFO:main:Extract request: doc=4212, pages=1, instances=1
INFO:services.path_b.rag_extractor:[PathB] doc=4212: 0 chars fits in context — skipping vector index, using full-text direct extraction
INFO:main:[PathC] Analysing 1 SLD page(s) with GPT-4o vision
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4212: 0 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 0 text page(s), found 0 device schedule page(s)
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=1: 8 params, 5 devices extracted
INFO:main:[PathC] page=1 \u2192 8 params, 5 devices
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 1 incomer(s) + 1 coupler(s) + 2 feeder(s) + 1 metering panel(s) + 2 busbar section(s) (from 5 unique panels)
INFO:main:[Extract] doc=4212 params=11 devices=5 errors=0
INFO:main:Extract request: doc=4213, pages=1, instances=1
INFO:services.path_b.rag_extractor:[PathB] doc=4213: 0 chars fits in context — skipping vector index, using full-text direct extraction
INFO:main:[PathC] Analysing 1 SLD page(s) with GPT-4o vision
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4213: 0 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 0 text page(s), found 0 device schedule page(s)
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=1: 8 params, 5 devices extracted
INFO:main:[PathC] page=1 \u2192 8 params, 5 devices
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 1 incomer(s) + 1 coupler(s) + 2 feeder(s) + 1 metering panel(s) + 2 busbar section(s) (from 5 unique panels)
INFO:main:[Extract] doc=4213 params=11 devices=5 errors=0
INFO:     Will watch for changes in these directories: ['C:\\Users\\anmy.tony\\Desktop\\Hackathon\\Switchgear\\extraction-service']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [7240] using WatchFiles
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:     Started server process [19588]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
INFO:watchfiles.main:1 change detected
